ID,Title,Location,Summary
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44728453,[DBA(팀장급)/정보보안/QA엔지니어] 신입/경력 모집,서울서초구,"Python, Java, AWS, 웹개발, Linux 외 수정일 23/01/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44857546,2023년 신입직(정규직 전환형 인턴) 채용공고 (제2023-1차),전국,"Python, ICT컨설팅, 해외시장개척, 연구원, R&D 외 수정일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44463673,[한국전력과정/취업연계과정] 2023년도 국비 기술교육생 모집,광주광산구,"Python, Java, C++, 웹개발, 머신러닝 외 수정일 23/01/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44854009,[하나금융그룹 자회사] 경력직 수시 채용,서울중구,"Python, Java, AWS, 웹개발, 백엔드/서버개발 외 수정일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44765454,[LG유플러스] 부문별 수시채용 모음,서울전체,"Python, Java, C++, AWS, 웹개발 외 수정일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44768796,각 부문별 신입.경력직원 채용,서울서대문구,"Python, Java, C++, 웹개발, 백엔드/서버개발 외 수정일 23/01/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44838333,㈜에이앤지테크놀로지 2023년 상반기 신입 및 경력 채용,경기시흥시,"Java, C++, 유지보수, 검색엔진, 방화벽 외 수정일 23/01/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44758145,[플라이빗 가상자산거래소 (FLYBIT)] 각 부문별 신입/경력 직원채용,서울강남구,"Python, Java, C++, AWS, 웹개발 외 수정일 23/01/03"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44859986,2023년 각 부문별 신입/경력 모집,서울관악구,"C++, Windows, C#, Qt, CRA(임상연구원) 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44880434,[LG그룹] BizTechi JAVA 신입사원 채용,서울마포구,"Python, Java, C++, AWS, 웹개발 외 수정일 23/01/20"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44729723,[한화생명보험] 부문별 수시채용 모음,서울영등포구,"Python, Java, AWS, 웹개발, 백엔드/서버개발 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44658605,2023년 상반기 대한상공회의소 충남인력개발원 취업역량 강화 교육생 모집,충남전체,"Python, C++, Linux, 머신러닝, 빅데이터 외 수정일 22/12/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44768062,[주 3일/유연근무제] 각 부문 채용,서울강서구,"Python, Java, C++, 웹개발, 백엔드/서버개발 외 수정일 23/01/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44812714,[카페24] 부문별 수시채용 모음,서울동작구,"Python, Java, 웹개발, Linux, 백엔드/서버개발 외 등록일 23/01/09"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44862331,[서울본사/부산지사] 2023년 각 부문별 경력직 모집,서울구로구,"Python, Java, 웹개발, Linux, 백엔드/서버개발 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44765932,각 부문별 신입/경력직 채용,서울송파구,"Python, 웹개발, Linux, 백엔드/서버개발, 빅데이터 외 수정일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44288620,[넷마블] 부문별 수시채용 모음,서울구로구,"Python, AWS, Linux, 백엔드/서버개발, 클라우드 외 수정일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44857593,[알라딘] AI기반 서비스 기획 및 빅데이터 분석,서울중구,"빅데이터, 데이터분석가, 모델링, AI(인공지능), AI(인공지능) 외 수정일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44796054,[주 4.25일제] 자바 개발자 신입 및 경력 채용,서울마포구,"Python, Java, C++, 웹개발, 백엔드/서버개발 외 수정일 23/01/09"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44888590,2023 상반기 각 부문 신입 및 경력 채용(병역특례지정업체),경기군포시,"Python, Java, C++, Linux, 백엔드/서버개발 외 수정일 23/01/21"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44528796,[카카오페이증권] 부문별 수시채용 모음,경기성남시 분당구,"Python, AWS, 클라우드, 보안컨설팅, 프론트엔드 외 수정일 23/01/02"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44826197,[LX세미콘] 2023년 1월 경력사원 채용,서울강남구,"Python, Java, C++, 웹개발, Linux 외 수정일 23/01/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44541544,한국폴리텍대학 전문기술·하이테크과정 신입생 모집,전국,"Python, Java, C++, 웹개발, Linux 외 수정일 22/12/02"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44736598,[GIANTSTEP] 부문별 수시채용 모음,서울강남구,"Python, C++, 백엔드/서버개발, 게임개발, 프론트엔드 외 등록일 22/12/29"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44766092,2023 상반기 공개 채용,서울서초구,"Python, Java, AWS, 웹개발, 백엔드/서버개발 외 수정일 23/01/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44638478,"AI, 머신러닝 데이터분석가 등 신입 및 경력 채용",서울강남구,"Python, 머신러닝, 빅데이터, 데이터분석가, AI(인공지능) 외 수정일 23/01/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44753833,(주)푸드테크 하반기 IT부문 채용,서울강남구,"Python, Java, C++, AWS, 웹개발 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44787492,[스마일게이트] 부문별 수시채용 모음,경기성남시 분당구,"Python, Java, C++, 웹개발, 백엔드/서버개발 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41757583,2023년 상반기 신입 및 경력 대규모 채용,서울금천구,"Python, 웹개발, MySQL, PHP, 사무직 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44734867,[Coupang] Back-end Engineer (FTS),서울전체,"Python, Java, C++, AWS, 웹개발 외 수정일 22/12/29"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44878741,[직영] DYB최선어학원 각 부문 STAFF 모집,서울강남구,"Python, Java, AWS, 클라우드, 영상처리 외 수정일 23/01/22"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44727785,노랑풍선 CRM/법인영업/MD/호텔/IT기획/CS 부문 채용,서울중구,"영업MD, 온라인판매, 호텔영업, 여행사영업, 발권 외 수정일 22/12/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44642005,(주)한샘 DT 부문 대규모 채용,서울마포구,"Python, 빅데이터, 데이터분석가, 마케팅전략, 디지털마케팅 외 수정일 22/12/22"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44826271,디와이 그룹(DY INNOVATE) 수시채용(신입/경력) 모집,전북익산시,"장비영업, 해외영업, 거래처영업, 고객관리, 기업영업 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44633135,㈜한샘 IT부문 대규모 채용,서울마포구,"Python, Linux, 클라우드, 데이터엔지니어, 프론트엔드 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44887293,(주)마크로젠 IT부문 개발자 채용,서울금천구,"Python, Java, AWS, 웹개발, Linux 외 등록일 23/01/20"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44883618,"[HL만도] 2023년 Brake BU R&D 신입/경력 채용(판교, 평택)",경기성남시 분당구,"연구원, R&D, 자동차부품 수정일 23/01/22"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44692538,"[아이티노매즈] 미들웨어, 연구소 JAVA 개발자 등 정규직 채용",서울구로구,"Python, Java, C++, AWS, Linux 외 수정일 22/12/22"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44838550,[쿠팡] Security Engineer (Blue),서울송파구,"Python, AWS, 클라우드, 정보보안, DLP 외 등록일 23/01/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44789443,[이그니스] 랩노쉬 2023년 공개채용,서울성동구,"무역사무원, 영업전략, 해외시장개척, 해외영업, 거래처관리 외 수정일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44868329,딥노이드 신입/ 경력 모집,서울구로구,"Python, 백엔드/서버개발, 머신러닝, 클라우드, 기술지원 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44862994,[효성그룹계열사] IT/전산개발 담당 경력직 채용,충남천안시 동남구,"Python, Java, C++, 웹개발, 백엔드/서버개발 외 등록일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44884750,"[쿠팡플레이] Senior, QA Engineer",서울송파구,"Python, Java, AWS, 웹개발, 백엔드/서버개발 외 등록일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44875793,2023 상반기 대웅그룹인턴십 대규모 채용,서울강남구,"IR/공시, RA, 정산관리, 연구원, 임상PM 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44835427,2023 예가람저축은행 디지털 뱅킹 경력 핵심인력 공개 채용,서울강남구,"Python, Java, 웹개발, 빅데이터, 기술지원 외 수정일 23/01/20"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44820549,[KIS자산평가] 각 부문별 채용 공고,서울영등포구,"Python, Java, C++, 웹개발, 유지보수 외 수정일 23/01/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44822360,서울대학교병원 데이터 엔지니어 채용,서울종로구,"Python, AWS, 머신러닝, 빅데이터, 데이터분석가 외 등록일 23/01/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44882369,[국비무료] 네트워크/SW개발/PLC 취업연계 교육,부산수영구,"Python, Java, 웹개발, 백엔드/서버개발, 데이터분석가 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44830132,해외 유통사업분야 SI개발 경력사원 모집,아시아·중동몽골,"Python, Java, C++, AWS, 웹개발 외 수정일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44830223,[대전유망중소기업] 2023 상반기 신입·경력직 채용(사업부/개발부),대전유성구,"Python, Java, 웹개발, Linux, 백엔드/서버개발 외 수정일 23/01/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44759747,[네오플] 데이터분석팀 게임 운영/이상탐지 데이터 분석가 모집,제주제주시,"Python, 웹개발, 데이터분석가, 데이터분석, R 외 등록일 23/01/02"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44676191,IT인프라 담당자 채용(운영/관리),서울금천구,"Python, AWS, Linux, 클라우드, 데이터엔지니어 외 수정일 22/12/23"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44811207,"고객 행동 로그 데이터 분석가 채용(신입,경력)",서울금천구,"Python, Java, 웹개발, 클라우드, 데이터분석가 외 수정일 23/01/09"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44805222,개발/엔지니어/정보보안/품질관리 경력직원모집,서울강남구,"Python, Java, C++, AWS, 웹개발 외 수정일 23/01/20"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44824420,[외국계/영어무관] Hardware/Firmware Engineer,경기고양시 덕양구,"Python, 알고리즘, 정보통신, 펌웨어, FPGA 외 수정일 23/01/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44860371,"제안서 작성 기획자 모집 (공공, 교육, 금융 등)",서울종로구,"Python, Java, C++, AWS, 웹개발 외 수정일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44884066,메이크샵 사업부 대규모 인재 모집,서울금천구,"Python, Java, 웹개발, 백엔드/서버개발, 앱개발 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44813024,(주)후이즈 개발 / 디자인 / SE / 운영 각 파트 정직원 채용,서울구로구,"Python, Linux, 백엔드/서버개발, 클라우드, 기술지원 외 수정일 23/01/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44860534,JAVA/ DBA/ 런처개발/ 기획 직무 경력자 채용,서울송파구,"Python, Java, AWS, 웹개발, Linux 외 수정일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44862563,[콘텐트리중앙 조인스부문] IT 신입 및 경력 채용,제주서귀포시,"Python, Java, C++, AWS, 웹개발 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44874223,Thin Film Process Lead (반도체 Fab),경기시흥시,"Python, 데이터분석가, 데이터엔지니어, 트러블슈팅, 공정엔지니어 외 수정일 23/01/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44819328,부국증권(주) 시스템트레이딩 지원 개발자(프로그래머) 채용,서울영등포구,"Python, Java, C++, C#, MFC 외 수정일 23/01/14"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44852676,2023 지니언스㈜ 상반기 공개 채용,경기안양시,"Python, Java, C++, AWS, 웹개발 외 수정일 23/01/20"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44726161,"[앤씨앤/넥스트칩] 2023년 1월 연구소, 영업마케팅 각 부문 모집",경기성남시 분당구,"Python, Java, C++, Linux, 백엔드/서버개발 외 수정일 23/01/01"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44760266,[상장기업자회사/정규직/자율주행]티라로보틱스 상반기 공개채용,경기성남시 중원구,"Python, Java, C++, 데이터엔지니어, 솔루션 외 수정일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44725486,[쿠팡] 리테일부문 사업분석가 (Business Analyst),서울송파구,"Python, SQL, BA, 전자상거래, B2B 외 등록일 22/12/27"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44583945,[쿠팡] 글로벌 이커머스 사업분석가 (Business Analyst),서울송파구,"Python, SQL, BA, 전자상거래, B2B 외 등록일 22/12/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44878824,㈜이엠넷 디지털마케팅AE 신입/경력 공채 [부산지사],부산해운대구,"Python, Java, 웹개발, 백엔드/서버개발, 앱개발 외 수정일 23/01/20"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44888557,(주)이노룰스 2023년도 신입 및 경력 공채,서울송파구,"Python, Java, 웹개발, Linux, 백엔드/서버개발 외 수정일 23/01/21"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44676937,eDiscovery Project Manager(데이터 분석가) 인턴 채용,서울강남구,"Python, 빅데이터, 데이터분석가, SQL, 데이터분석 외 수정일 23/01/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44864994,"[대전]리튬팩 전문기업 사원 모집(통합공고-R&D,영업,생산)",대전유성구,"Python, Java, Linux, 백엔드/서버개발, 클라우드 외 수정일 23/01/20"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44769810,"2023 상반기 소네트 정규직 채용 공고(연구/개발, 수성알파시티)",대구수성구,"Python, C++, 자율주행, S/W, 프론트엔드 외 수정일 23/01/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44837599,[자가진단] 자연어처리(NLP) 분야 인공지능(AI)/머신러닝 개발자 (신입가능),서울전체,"Python, 머신러닝, 빅데이터, 데이터분석가, 딥러닝 외 등록일 23/01/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44726958,2023 상반기 백엔드/서버개발/앱개발/웹개발 신입 채용,서울강남구,"Python, Java, C++, 웹개발, Linux 외 수정일 22/12/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44770448,[지니너스] 신입 / 경력사원 수시채용,서울송파구,"Python, Java, 웹개발, 백엔드/서버개발, SI개발 외 등록일 23/01/03"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44732716,"[콴텍, 금융, AI] 금융 IT개발자 모집",서울영등포구,"Python, Java, C++, 웹개발, Linux 외 수정일 22/12/29"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44856257,"IT개발·데이터(앱개발, 웹개발) 모집합니다",부산수영구,"Python, AWS, 웹개발, 클라우드, 앱개발 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44824713,"[노르마]각 부문별 개발자 채용(연봉 5,000~7,000/병역특례가능)",서울성동구,"Python, Java, C++, AWS, 웹개발 외 수정일 23/01/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44249449,[국비지원]2023년 취업연계 교육생모집(SW개발자),부산남구,"Python, Java, C++, 웹개발, Linux 외 수정일 22/11/01"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44223628,AI/빅데이터 - Data Scientist 연구개발,서울전체,"Python, 머신러닝, 빅데이터, 데이터분석가, 데이터엔지니어 외 등록일 22/10/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44860604,"SGS KOREA 연구개발부문 채용(설계, S/W, H/W, 공정, PLASMA)",경기화성시,"Python, C++, Windows, C#, C언어 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44664788,[경력무관] 금융 & 비금융 Data Scientist 최고의 인재 모십니다,서울종로구,"Python, 머신러닝, 빅데이터, 데이터분석가, 데이터마이닝 외 수정일 22/12/27"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44769276,[(주)비스텔리젼스] AI/빅데이터 - Data Scientist 연구개발,서울서초구,"Python, 머신러닝, 빅데이터, 데이터분석가, 데이터마이닝 외 등록일 23/01/03"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44599636,법무법인(유한) 대륜 경영관리팀 데이터 분석관리자 채용,부산해운대구,"Python, 빅데이터, 데이터분석가, 데이터시각화, 변호사 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44726572,"LAB543에서 데이터분석가를 모십니다 (신입,경력)",서울중구,"Python, 빅데이터, 데이터시각화, R, SQL 외 수정일 22/12/29"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44573082,IT개발·데이터 정규직 채용 - 신입/경력,서울강남구,"Python, Java, 웹개발, 백엔드/서버개발, 앱개발 외 수정일 23/01/13"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44838732,부산 최우수 스타트업 데이터 기획 및 분석가 (신입/경력) 채용,부산해운대구,"Python, AWS, 빅데이터, 데이터분석가, 데이터엔지니어 외 등록일 23/01/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44873203,젊고 트렌디한 IT개발팀에서 백엔드 개발자를 모집합니다,서울광진구,"Python, Java, AWS, 웹개발, 백엔드/서버개발 외 수정일 23/01/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44697123,인공지능/데이터분석 컨텐츠랩 연구원을 모집합니다.,서울동작구,"Python, 빅데이터, 데이터분석가, 데이터엔지니어, 데이터마이닝 외 수정일 23/01/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44734842,Sr. Design Methodology and CAD Engineer,미국캘리포니아주,"Python, 프론트엔드, Perl, Ruby, CAD 외 수정일 22/12/29"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44871464,"P열O정W좋E아R[AR, 메타버스]기획마케팅/3D/2D/unity개발/3D/HR",서울강남구,"Python, Java, C++, 웹개발, 백엔드/서버개발 외 수정일 23/01/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44879722,"솔루션 개발자(백엔드, 프론트엔드) 채용(신입)",서울강남구,"Python, Java, Linux, 백엔드/서버개발, 프론트엔드 외 등록일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44738137,(주4일 재택/출근) IT 백엔드 서버 개발자 신입/경력,서울강남구,"Python, AWS, 백엔드/서버개발, 유지보수, API 외 수정일 22/12/31"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44691628,프론트엔드 개발자 신입 및 경력 사원 모집,서울송파구,"Python, Java, 백엔드/서버개발, 머신러닝, 빅데이터 외 수정일 22/12/22"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44880727,[서울소프트]2023년도 상반기 정기채용 공고,충북충주시,"Python, AWS, 웹개발, 백엔드/서버개발, 앱개발 외 수정일 23/01/19"
