ID,Title,Location,Summary
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44816601,데이터분석 및 관리 채용 (정규직),서울송파구,"Python, 빅데이터, 데이터분석가, 통계/분석, 데이터분석 외 수정일 23/01/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44844880,[아프리카TV] 서버운영 및 모니터링 (Operation Engineer),서울서초구,"Python, Linux, 기술지원, 유지보수, SE(시스템엔지니어) 외 등록일 23/01/13"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44682655,바이브온에서 함께 일할 데이터 분석가 모집,서울마포구,"Python, 빅데이터, 데이터분석가, 데이터엔지니어, 데이터라벨링 외 수정일 22/12/22"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44854622,헥토 그룹 경력/신입 인재 영입,서울강남구,"Python, Java, C++, 웹개발, Linux 외 수정일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44635492,2023년 상반기 SW개발자 모집 (프론트엔드/백엔드),경기성남시 분당구,"Python, 웹개발, 백엔드/서버개발, 프론트엔드, Android 외 수정일 22/12/14"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44832566,(주)디지털존 사업기획팀 개발자/기획자 분야별 모집,서울마포구,"Python, Java, 웹개발, Linux, 백엔드/서버개발 외 등록일 23/01/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44617178,[클라우드네트웍스] 클라우드시스템 엔지니어 모집 (신입/경력),서울강남구,"Python, C++, AWS, Linux, 빅데이터 외 수정일 23/01/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44844214,[본사/여의도/정규직] KoDATA솔루션 빅데이터 수집/가공/분석,서울영등포구,"Python, Java, 웹개발, 백엔드/서버개발, 머신러닝 외 수정일 23/01/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44854725,경력직 AI전문인력 채용,경기성남시 분당구,"Python, C++, 머신러닝, 빅데이터, 데이터분석가 외 수정일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44841946,한국조명ICT연구원 직원 채용 공고,경기부천시 원미구,"Python, C++, ICT컨설팅, 정보통신, C# 외 수정일 23/01/14"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44843272,[본사(여의도)/IT 프로젝트 수행] 'KoDATA솔루션' 정규직 채용,서울영등포구,"Python, Java, AWS, 웹개발, 백엔드/서버개발 외 수정일 23/01/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44807305,[신사업부문] Data Analytics 데이터분석가,서울영등포구,"Python, 머신러닝, 빅데이터, 데이터분석가, 데이터엔지니어 외 수정일 23/01/09"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44634585,암빅데이터센터 빅데이터/인공지능 분석 연구원 모집,경기고양시 일산동구,"Python, 머신러닝, 빅데이터, 데이터분석가, 딥러닝 외 등록일 22/12/13"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44828184,암빅데이터센터 연구원 채용 (보건의료정보관리사),경기고양시 일산동구,"Python, 머신러닝, 빅데이터, 데이터분석가, 딥러닝 외 수정일 23/01/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44599105,2023년 상반기 반도체 장비사 이솔 부문별 경력사원 수시채용,경기화성시,"Python, C++, 알고리즘, C#, 설계엔지니어 외 수정일 23/01/08"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44868665,[(주)이볼루션] 신입/경력 채용 공고,서울영등포구,"Python, 데이터엔지니어, SE(시스템엔지니어), 기술영업, 온라인MD 외 등록일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44884350,2023 상반기 경력·신입 채용,서울강남구,"Python, Java, C++, Linux, 백엔드/서버개발 외 수정일 23/01/20"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43982553,[미리디] Jr. 백엔드 개발자 - 이미지 프로세싱,서울전체,"Python, Java, AWS, 웹개발, Linux 외 수정일 22/10/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44769348,백엔드/프론트엔드 개발자 채용 (신입/경력),서울강남구,"Python, C++, 백엔드/서버개발, 프론트엔드, 풀스택 외 수정일 23/01/03"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44812596,2023년 상반기 경력직 모집,경기성남시 수정구,"Python, Java, C++, Linux, 머신러닝 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44887841,㈜넷맨 연구소 신입/경력 공개채용,서울금천구,"Python, Java, C++, 웹개발, Linux 외 수정일 23/01/20"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44763583,[Salesforce/서울] 2023년 개발자 공개채용 (신입ㆍ경력),서울마포구,"Python, Java, C++, 웹개발, 백엔드/서버개발 외 등록일 23/01/03"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44533983,[케빈랩] 각 부문 신입 및 경력 채용,경기안양시 만안구,"Python, AWS, Linux, 머신러닝, 클라우드 외 수정일 22/12/13"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=39659240,[국비지원 취업] 자바 웹개발/빅데이터/웹디자인/영상/건축,서울전체,"Python, Java, C++, AWS, 웹개발 외 수정일 23/01/13"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44708782,상품 데이터 분석 및 기준 정보 관리자,서울마포구,"Python, 머신러닝, 빅데이터, 데이터마이닝, HMI 외 수정일 22/12/26"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44499732,웹개발자 채용,서울전체,"Python, 웹개발, Linux, 백엔드/서버개발, 퍼블리셔 외 수정일 22/11/24"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44039792,2023년 상반기 부문별 인재영입(경력),서울강남구,"Python, AWS, MySQL, R, 감사 외 수정일 23/01/13"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44760949,[뉴로메카] 로보틱스부문 연구개발부 인력 채용,대전유성구,"Python, C++, Linux, 프론트엔드, Unity 외 등록일 23/01/03"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44697682,타이아 주식회사 테크놀로지센터 (광주) 각 부문 채용 공고,광주광산구,"Python, Java, C++, 웹개발, Linux 외 수정일 23/01/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44860940,AWS re/Start 교육생 1기 모집,서울강남구,"Python, Java, AWS, Linux, 머신러닝 외 수정일 23/01/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44819996,[뉴로메카] 기술사업부문 시스템개발부 인력 채용,경북포항시 북구,"Python, 로봇엔지니어, 로봇설계, 기계조작원, 기술엔지니어 외 등록일 23/01/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44595327,대구본부 연구소 연구원 채용(신입/경력/전문연구요원),대구수성구,"Python, C++, 웹개발, 백엔드/서버개발, 빅데이터 외 수정일 23/01/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44755287,[사람인] Business Analyst 채용,서울구로구,"Python, 빅데이터, 데이터분석가, 데이터시각화, 경영기획 외 수정일 23/01/02"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44773553,[6개월 / 정규직 전환 가능] 개발자 인턴십 채용,서울강남구,"Python, Java, C++, AWS, 웹개발 외 수정일 23/01/20"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44853557,IT개발 및 운영 정규직 채용 [신입/경력],서울구로구,"Python, Java, C++, 웹개발, Linux 외 등록일 23/01/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44656356,"[NDsoft]부문별 모집(번역,데이터마이닝,빅데이터)",서울강남구,"Python, Java, Linux, 백엔드/서버개발, 머신러닝 외 등록일 22/12/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44659051,[패스오더] 급성장중인 스타트업 '데이터 엔지니어' 채용,부산부산진구,"Python, 웹개발, 백엔드/서버개발, 머신러닝, 빅데이터 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44862942,(주)위즈코리아 23년도 상반기 직무별 신입/경력자 정기채용,서울강서구,"Python, Java, C++, 웹개발, Linux 외 등록일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44780307,데이터분석 및 지표설계 경력사원 모집,서울강남구,"Python, 빅데이터, 기술지원, 데이터분석가, 데이터엔지니어 외 수정일 23/01/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44683843,[백엔드/프론트엔드] IT 솔루션 개발자 정규직 채용 (경력&신입),서울강남구,"Python, Java, 웹개발, 백엔드/서버개발, 클라우드 외 등록일 22/12/21"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44659085,[패스오더] 급성장중인 스타트업 'Back-End 개발자' 채용,서울강남구,"Python, Java, AWS, 웹개발, 백엔드/서버개발 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44827139,[병역특례가능] 개발자(AI/FHE/SOC 등) 모집,경기성남시 수정구,"Python, C++, Linux, 머신러닝, 보안컨설팅 외 수정일 23/01/13"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44893991,"초거대생성 AI기반 스토리 보조작가, 이미지 보조작가 플랫폼 개",서울종로구,"Python, AWS, 머신러닝, 빅데이터, 딥러닝 외 등록일 23/01/23"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44659042,[패스오더] 급성장중인 스타트업 '그로스 마케터' 채용,부산부산진구,"Python, 빅데이터, 데이터분석가, 데이터엔지니어, 데이터라벨링 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44805495,2023 엔젤로보틱스 각 분야 채용 (전문연구요원 포함),서울성동구,"Python, Java, C++, AWS, Linux 외 수정일 23/01/09"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44813158,이브이알스튜디오 VFX본부 전체 분야 채용,서울강남구,"Python, C++, Linux, 기술지원, API 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44865989,"데이터분석(이미지 및 영상 데이터 분석가, Data Scientist)",서울전체,"Python, 머신러닝, 빅데이터, 데이터분석가, SE(시스템엔지니어) 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44865411,SW개발(웹개발자),서울전체,"Python, 웹개발, 백엔드/서버개발, 빅데이터, 프론트엔드 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44874048,[에이피알] IT본부 각 부문별 사원 모집,서울송파구,"Python, Java, C++, AWS, Linux 외 등록일 23/01/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44865957,"데이터분석(시계열 데이터 분석, Data Scientist)",서울전체,"Python, 머신러닝, 빅데이터, 데이터분석가, 데이터마이닝 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44888145,[입사축하금 150만 지급](주)버블콘 개발자 채용,서울구로구,"Python, Java, AWS, Linux, 백엔드/서버개발 외 수정일 23/01/20"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44656365,"[NDsoft]부문별 모집(앱개발,Server,Web,네트워크,AI,DB,System)",서울강남구,"Python, Java, Linux, 백엔드/서버개발, 머신러닝 외 등록일 22/12/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44656368,"[NDsoft]부문별모집(앱개발,Server,Web,네트워크,DB,AI,System)",부산해운대구,"Python, Java, Linux, 백엔드/서버개발, 머신러닝 외 등록일 22/12/16"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44878983,데이터 분석 신입/경력 모집,서울서대문구,"Python, 빅데이터, 데이터분석가, 데이터엔지니어, 데이터마이닝 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44521055,백앤드 개발자 (Python) 모집 (신입/경력),서울강남구,"Python, 백엔드/서버개발, 빅데이터, 솔루션, S/W 외 수정일 22/12/27"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44828760,"[BD Korea] Data Analyst (신입가능, SQL, Python, BI)",서울강남구,"Python, 데이터분석가, 데이터엔지니어, 데이터시각화, RPA 외 등록일 23/01/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44760761,[채용] C# S/W 개발자 or Python 응용 S/W 개발(사원주임대리과,서울금천구,"Python, Java, C++, C#, SQL 외 등록일 23/01/03"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44573916,[에이피알] 데이터 사이언티스트 채용(Python),서울전체,"Python, AWS, 웹개발, Linux, 백엔드/서버개발 외 수정일 22/12/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44820938,"백엔드 서버개발자 정규직 채용 ( MySQL , C언어 , Python )",서울송파구,"Python, 백엔드/서버개발, C언어, MySQL, IT·통신기기판매 수정일 23/01/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44831377,Java Spring 또는 Python 백엔드 개발자,서울강남구,"Python, Java, 웹개발, 백엔드/서버개발, 데이터엔지니어 외 수정일 23/01/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44637901,Python 개발자 (ML/DL 개발) 채용,서울서초구,"Python, 머신러닝, 빅데이터, 데이터분석가, 데이터엔지니어 외 수정일 23/01/23"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44797180,[포그리트] Backend (Python) 개발자 채용,경기성남시 분당구,"Python, AWS, Linux, 백엔드/서버개발, 빅데이터 외 수정일 23/01/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44512973,"Python/C++/C#/Unity-AI, Vision, 3D카메라[전문연가능]",대전유성구,"Python, Java, C++, Linux, 알고리즘 외 등록일 22/11/25"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44778122,[NHN DATA] 백엔드 개발자(Python) 경력 채용,경기전체,"Python, AWS, 웹개발, 백엔드/서버개발, 프론트엔드 외 등록일 23/01/04"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44760470,"C#, Python, JAVA 소프트웨어 개발자 채용 (신입/경력)",경기용인시 기흥구,"Python, Java, C++, Linux, RDBMS 외 등록일 23/01/02"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41068534,"[패스오더] 백엔드 개발자 (Spring, Python, MSA)",서울전체,"Python, Java, AWS, 웹개발, 백엔드/서버개발 외 수정일 23/01/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44124843,시니어 백엔드 개발자 (Python Django),서울전체,"Python, AWS, 웹개발, 백엔드/서버개발, 프론트엔드 외 수정일 22/10/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44868143,"IT개발·데이터(웹개발, Java, Python 외 2개 부문) 채용",대구수성구,"Python, Java, C++, 웹개발, 백엔드/서버개발 외 등록일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44551083,(공덕) XX증권 빌드시스템 개발 Python / Bash / Perl,서울마포구,"Python, Linux, 스크립트, Docker, Git 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43532911,[웨이브릿지] Back End(Python) 개발자,서울전체,"Python, AWS, 웹개발, Linux, 백엔드/서버개발 외 수정일 23/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44883884,파이썬 백엔드 개발자(Python Backend Engineer) 채용 件,경기수원시 영통구,"Python, Java, 백엔드/서버개발, OracleDB, Pandas 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44841647,[주4.5일] Python 개발직무 경력 채용,서울구로구,"Python, Java, 백엔드/서버개발, 머신러닝, 빅데이터 외 등록일 23/01/13"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44624569,(여의도) xx은행 부동산 데이타허브 운영 (Python),서울마포구,"Python, 소프트웨어개발 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44783926,"[전문연구요원 가능] C/C++, Python 로봇 제어 개발자",서울종로구,"Python, C++, S/W, C언어, 제약/바이오 외 등록일 23/01/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44512649,"개발자 모집 : Python (머신러닝, 데이터분석)",부산해운대구,"Python, Linux, 머신러닝, 빅데이터, 딥러닝 외 수정일 22/12/26"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44611425,[R&D] 백엔드(python / node.js),서울전체,"Python, AWS, 웹개발, 백엔드/서버개발, 클라우드 외 수정일 22/12/09"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44780103,IT개발·데이터(Python/Linux) 채용,경기시흥시,"Python, Linux, 소프트웨어개발 등록일 23/01/04"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44611820,Java/JSP/Python/빅데이터/AI 분야 신입~경력직 채용,서울송파구,"Python, Java, 웹개발, 머신러닝, 빅데이터 외 등록일 22/12/09"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44882415,"Web, 응용, AI 개발(C#, JAVA,Python), PM, 기획, 컨설팅, 제안",충북청주시 흥덕구,"Python, Java, C++, 웹개발, .NET 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44871811,"IT개발·데이터(Javascript, Python 외 5개 부문) 채용합니다",서울양천구,"Python, Javascript, MySQL, OracleDB, PostgreSQL 외 등록일 23/01/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44872073,"[신입] 온라인 광고 플랫폼 개발 (Python, PHP)",서울중구,"Python, 웹개발, 백엔드/서버개발, S/W, PHP 외 수정일 23/01/20"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44728608,REACT · PHP · PYTHON 개발자 채용,서울영등포구,"Python, AWS, 웹개발, 백엔드/서버개발, 머신러닝 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44607823,"[정규직] JAVA, Python, 웹 프로그램 개발자 모집",경남양산시,"Python, Java, 웹개발, Ajax, HTML 외 등록일 22/12/09"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=42358916,"[패스오더] 백엔드 개발자 (Spring, Python, MSA) (병역특례/산업기능요원/보충역/전직)",서울전체,"Python, Java, AWS, 웹개발, 백엔드/서버개발 외 수정일 23/01/04"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44849691,소프트웨어 개발 (python) 신입 및 경력 모집,서울강남구,"Python, Java, 웹개발, 앱개발, HTML 외 수정일 23/01/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44570033,"[경력&신입] 빅데이터 솔루션 개발-Python,Java(정규직) 채용",대전유성구,"Python, Java, 웹개발, Linux, 백엔드/서버개발 외 수정일 22/12/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44187454,"[아이티존]Python/Java-빅데이터솔루션개발(정규직,대전)",대전전체,"Python, Java, 웹개발, 백엔드/서버개발, 머신러닝 외 수정일 22/10/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44649011,파이썬 백엔드 개발자 (Python Backend Engineer),서울영등포구,"Python, Linux, 백엔드/서버개발, 기술지원, 데이터분석가 외 등록일 22/12/15"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44893332,"[양재역] 데이터분석(석박사,R,Python,Matla",서울서초구,"Python, 머신러닝, 빅데이터, 데이터분석가, AI(인공지능) 외 등록일 23/01/22"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44715330,(주)바이오커넥트 - 영상처리 알고리즘 개발(Python 및 딥러닝),서울서초구,"Python, 딥러닝, OpenCV, 알고리즘, 영상처리 외 등록일 22/12/26"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44621111,[코딩코리아] (JAVA / Spring / Django / python) 개발자 채용,부산금정구,"Python, Java, Django, MySQL, Spring 외 수정일 23/01/02"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43770422,[글로벌디지털마케팅] Python Backend Engineer 모집,서울전체,"Python, 웹개발, 백엔드/서버개발, 프론트엔드, Django 외 수정일 22/11/08"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44573247,python 시스템 개발 모집,서울강남구,"Python, 빅데이터, 솔루션, 악성코드, 보안 외 수정일 22/12/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44835850,[정규직] 2022년 상반기 Java/Python 신입 개발자를 모집합니다.,서울중구,"Python, Java, Linux, SI·시스템통합, DW 외 수정일 23/01/12"
